DHSID_EA,nl_mean,year
ZM-2007-5#-00000134,0.0,2007.0
ZM-2007-5#-00000135,0.0,2007.0
ZM-2007-5#-00000136,11.824736754854841,2007.0
ZM-2007-5#-00000137,0.0,2007.0
ZM-2007-5#-00000138,39.92354073966297,2007.0
ZM-2007-5#-00000139,1.968742940397457,2007.0
ZM-2007-5#-00000140,0.0,2007.0
ZM-2007-5#-00000141,22.03759720997002,2007.0
ZM-2007-5#-00000142,0.0,2007.0
ZM-2007-5#-00000143,3.236605615707509,2007.0
ZM-2007-5#-00000144,10.28517035555812,2007.0
ZM-2007-5#-00000145,0.0,2007.0
ZM-2007-5#-00000146,12.839786015414862,2007.0
ZM-2007-5#-00000147,2.8821703364802342,2007.0
ZM-2007-5#-00000149,0.0,2007.0
ZM-2007-5#-00000150,0.0,2007.0
ZM-2007-5#-00000151,1.3947449838798902,2007.0
ZM-2007-5#-00000152,1.9962945054614145,2007.0
ZM-2007-5#-00000153,0.0,2007.0
ZM-2007-5#-00000154,0.0,2007.0
ZM-2007-5#-00000155,0.0,2007.0
ZM-2007-5#-00000156,9.049535629524721,2007.0
ZM-2007-5#-00000157,0.0,2007.0
ZM-2007-5#-00000158,0.0,2007.0
ZM-2007-5#-00000159,0.0,2007.0
ZM-2007-5#-00000160,19.29173666545218,2007.0
ZM-2007-5#-00000161,0.0,2007.0
ZM-2007-5#-00000162,18.68101370954092,2007.0
ZM-2007-5#-00000163,0.0,2007.0
ZM-2007-5#-00000164,0.0,2007.0
ZM-2007-5#-00000165,0.0,2007.0
ZM-2007-5#-00000166,0.0,2007.0
ZM-2007-5#-00000167,0.0,2007.0
ZM-2007-5#-00000168,14.440534414256916,2007.0
ZM-2007-5#-00000169,13.170864530986476,2007.0
ZM-2007-5#-00000170,10.986042213476606,2007.0
ZM-2007-5#-00000171,0.0,2007.0
ZM-2007-5#-00000172,0.0,2007.0
ZM-2007-5#-00000173,142.17464359598773,2007.0
ZM-2007-5#-00000174,3.5814940872251046,2007.0
ZM-2007-5#-00000175,22.146468122153042,2007.0
ZM-2007-5#-00000176,0.002465934423426856,2007.0
ZM-2007-5#-00000177,1.3263111601935493,2007.0
ZM-2007-5#-00000178,1.4722287985124483,2007.0
ZM-2007-5#-00000179,0.0,2007.0
ZM-2007-5#-00000180,0.0,2007.0
ZM-2007-5#-00000181,0.0,2007.0
ZM-2007-5#-00000182,0.0,2007.0
ZM-2007-5#-00000183,1.590212302745099,2007.0
ZM-2007-5#-00000184,0.0,2007.0
ZM-2007-5#-00000185,0.0,2007.0
ZM-2007-5#-00000186,0.0,2007.0
ZM-2007-5#-00000187,0.0,2007.0
ZM-2007-5#-00000188,16.680917599328616,2007.0
ZM-2007-5#-00000189,3.1431086422672,2007.0
ZM-2007-5#-00000190,0.0,2007.0
ZM-2007-5#-00000191,0.0,2007.0
ZM-2007-5#-00000192,0.0,2007.0
ZM-2007-5#-00000193,0.0,2007.0
ZM-2007-5#-00000194,0.0,2007.0
ZM-2007-5#-00000195,0.9489536044580209,2007.0
ZM-2007-5#-00000196,0.0,2007.0
ZM-2007-5#-00000197,1.2798297013176811,2007.0
ZM-2007-5#-00000198,0.0,2007.0
ZM-2007-5#-00000199,138.2424277481965,2007.0
ZM-2007-5#-00000200,14.447223286054905,2007.0
ZM-2007-5#-00000201,0.0,2007.0
ZM-2007-5#-00000202,10.647641984792179,2007.0
ZM-2007-5#-00000203,0.0,2007.0
ZM-2007-5#-00000204,0.0,2007.0
ZM-2007-5#-00000205,0.0,2007.0
ZM-2007-5#-00000206,0.0,2007.0
ZM-2007-5#-00000207,1.2710686607976822,2007.0
ZM-2007-5#-00000208,0.0,2007.0
ZM-2007-5#-00000209,0.9929466811183415,2007.0
ZM-2007-5#-00000210,0.0,2007.0
ZM-2007-5#-00000211,1.019650024742587,2007.0
ZM-2007-5#-00000212,0.0,2007.0
ZM-2007-5#-00000213,0.0,2007.0
ZM-2007-5#-00000214,0.0,2007.0
ZM-2007-5#-00000215,75.36886045368668,2007.0
ZM-2007-5#-00000216,0.0,2007.0
ZM-2007-5#-00000217,17.825959040793215,2007.0
ZM-2007-5#-00000218,6.929951957576507,2007.0
ZM-2007-5#-00000219,0.0,2007.0
ZM-2007-5#-00000220,10.103504415025897,2007.0
ZM-2007-5#-00000221,0.0,2007.0
ZM-2007-5#-00000222,0.6177095115042704,2007.0
ZM-2007-5#-00000223,0.0,2007.0
ZM-2007-5#-00000224,0.0,2007.0
ZM-2007-5#-00000225,0.0,2007.0
ZM-2007-5#-00000226,19.232499695916857,2007.0
ZM-2007-5#-00000227,0.0,2007.0
ZM-2007-5#-00000228,0.0,2007.0
ZM-2007-5#-00000229,5.655025063191685,2007.0
ZM-2007-5#-00000230,0.0,2007.0
ZM-2007-5#-00000231,0.0,2007.0
ZM-2007-5#-00000232,9.981075242661092,2007.0
ZM-2007-5#-00000233,9.118881049891336,2007.0
ZM-2007-5#-00000234,1.5936395051304262,2007.0
ZM-2007-5#-00000235,24.32003569741196,2007.0
ZM-2007-5#-00000236,2.0482828577827004,2007.0
ZM-2007-5#-00000237,11.20683398923247,2007.0
ZM-2007-5#-00000238,24.713444791703626,2007.0
ZM-2007-5#-00000239,0.0,2007.0
ZM-2007-5#-00000240,0.0,2007.0
ZM-2007-5#-00000241,0.0,2007.0
ZM-2007-5#-00000242,0.0,2007.0
ZM-2007-5#-00000243,0.0,2007.0
ZM-2007-5#-00000244,1.3517638645590109,2007.0
ZM-2007-5#-00000245,7.190953035578275,2007.0
ZM-2007-5#-00000246,0.0,2007.0
ZM-2007-5#-00000247,0.0,2007.0
ZM-2007-5#-00000248,15.4326063240679,2007.0
ZM-2007-5#-00000249,0.0,2007.0
ZM-2007-5#-00000250,0.0,2007.0
ZM-2007-5#-00000251,0.0,2007.0
ZM-2007-5#-00000252,4.047262066962489,2007.0
ZM-2007-5#-00000253,0.0,2007.0
ZM-2007-5#-00000254,90.79349603725552,2007.0
ZM-2007-5#-00000255,16.256201911253086,2007.0
ZM-2007-5#-00000256,1.9752594557325458,2007.0
ZM-2007-5#-00000257,0.0,2007.0
ZM-2007-5#-00000258,0.3874136601205699,2007.0
ZM-2007-5#-00000259,8.018595049585667,2007.0
ZM-2007-5#-00000260,15.590393422796652,2007.0
ZM-2007-5#-00000261,0.0,2007.0
ZM-2007-5#-00000262,0.0,2007.0
ZM-2007-5#-00000263,0.0,2007.0
ZM-2007-5#-00000264,0.0,2007.0
ZM-2007-5#-00000265,0.0,2007.0
ZM-2007-5#-00000266,18.288567536077974,2007.0
ZM-2007-5#-00000267,2.2147304183214915,2007.0
ZM-2007-5#-00000268,14.303548548272003,2007.0
ZM-2007-5#-00000269,0.0,2007.0
ZM-2007-5#-00000270,0.0,2007.0
ZM-2007-5#-00000271,0.0,2007.0
ZM-2007-5#-00000272,108.03422332578877,2007.0
ZM-2007-5#-00000273,1.7163818976898368,2007.0
ZM-2007-5#-00000274,166.23084816034736,2007.0
ZM-2007-5#-00000275,0.0,2007.0
ZM-2007-5#-00000276,10.37531722774601,2007.0
ZM-2007-5#-00000277,26.445589266611677,2007.0
ZM-2007-5#-00000278,0.0,2007.0
ZM-2007-5#-00000279,1.0474124304856853,2007.0
ZM-2007-5#-00000280,0.0,2007.0
ZM-2007-5#-00000281,18.217648237449122,2007.0
ZM-2007-5#-00000282,0.0,2007.0
ZM-2007-5#-00000283,0.0,2007.0
ZM-2007-5#-00000284,0.0,2007.0
ZM-2007-5#-00000285,0.0,2007.0
ZM-2007-5#-00000286,149.73005820867238,2007.0
ZM-2007-5#-00000287,36.38200122396197,2007.0
ZM-2007-5#-00000288,0.0,2007.0
ZM-2007-5#-00000289,0.028885014353234782,2007.0
ZM-2007-5#-00000290,0.0,2007.0
ZM-2007-5#-00000291,0.0,2007.0
ZM-2007-5#-00000292,1.8243480449839309,2007.0
ZM-2007-5#-00000293,0.0,2007.0
ZM-2007-5#-00000294,19.02145530936077,2007.0
ZM-2007-5#-00000295,11.732527147459553,2007.0
ZM-2007-5#-00000296,86.22696643848411,2007.0
ZM-2007-5#-00000297,0.14511411655870413,2007.0
ZM-2007-5#-00000298,0.0,2007.0
ZM-2007-5#-00000299,0.0,2007.0
ZM-2007-5#-00000300,0.0,2007.0
ZM-2007-5#-00000301,0.0,2007.0
ZM-2007-5#-00000302,0.0,2007.0
ZM-2007-5#-00000303,0.8251384639629993,2007.0
ZM-2007-5#-00000304,1.9000290596333893,2007.0
ZM-2007-5#-00000305,0.0,2007.0
ZM-2007-5#-00000306,150.55475496015654,2007.0
ZM-2007-5#-00000307,0.0,2007.0
ZM-2007-5#-00000308,0.0,2007.0
ZM-2007-5#-00000309,0.0,2007.0
ZM-2007-5#-00000310,0.0,2007.0
ZM-2007-5#-00000311,0.0,2007.0
ZM-2007-5#-00000312,8.564986334738022,2007.0
ZM-2007-5#-00000313,0.0,2007.0
ZM-2007-5#-00000314,0.0,2007.0
ZM-2007-5#-00000315,10.522761967595565,2007.0
ZM-2007-5#-00000316,0.0,2007.0
ZM-2007-5#-00000317,0.0,2007.0
ZM-2007-5#-00000318,0.0,2007.0
ZM-2007-5#-00000319,152.02315952675016,2007.0
ZM-2007-5#-00000320,2.2485395898419314,2007.0
ZM-2013-6#-00000001,14.696998763658229,2013.0
ZM-2013-6#-00000002,0.5007337714458849,2013.0
ZM-2013-6#-00000003,0.018494953269515616,2013.0
ZM-2013-6#-00000004,0.09079823046046862,2013.0
ZM-2013-6#-00000005,1.2084578660017067,2013.0
ZM-2013-6#-00000006,0.1626095228407121,2013.0
ZM-2013-6#-00000007,0.009597913279707992,2013.0
ZM-2013-6#-00000008,18.681697481040633,2013.0
ZM-2013-6#-00000009,0.0752957454394853,2013.0
ZM-2013-6#-00000010,0.008970713627887482,2013.0
ZM-2013-6#-00000011,5.0972783895381735,2013.0
ZM-2013-6#-00000012,0.0039692688144933935,2013.0
ZM-2013-6#-00000013,0.003828350210413573,2013.0
ZM-2013-6#-00000014,0.033373216104180606,2013.0
ZM-2013-6#-00000015,0.011171357405698875,2013.0
ZM-2013-6#-00000016,0.01047114682396222,2013.0
ZM-2013-6#-00000017,3.1960633163335737,2013.0
ZM-2013-6#-00000018,0.009788521865276893,2013.0
ZM-2013-6#-00000019,0.006627379553048789,2013.0
ZM-2013-6#-00000020,0.010926622315770053,2013.0
ZM-2013-6#-00000021,0.018880943749076697,2013.0
ZM-2013-6#-00000022,0.8034346499041393,2013.0
ZM-2013-6#-00000023,0.0023124080117768973,2013.0
ZM-2013-6#-00000024,1.9444421260277155e-05,2013.0
ZM-2013-6#-00000025,0.06798772014893169,2013.0
ZM-2013-6#-00000026,0.2117322521332776,2013.0
ZM-2013-6#-00000027,0.0004403784656196278,2013.0
ZM-2013-6#-00000028,0.001081744509440127,2013.0
ZM-2013-6#-00000029,0.011409433858018148,2013.0
ZM-2013-6#-00000030,37.16804631287114,2013.0
ZM-2013-6#-00000031,0.00010882703578819316,2013.0
ZM-2013-6#-00000032,22.377178175096464,2013.0
ZM-2013-6#-00000033,0.003995551513506172,2013.0
ZM-2013-6#-00000034,7.127286683466287,2013.0
ZM-2013-6#-00000035,16.64460919959139,2013.0
ZM-2013-6#-00000036,0.21332279541821536,2013.0
ZM-2013-6#-00000037,0.5063567875752025,2013.0
ZM-2013-6#-00000038,4.891058107593206,2013.0
ZM-2013-6#-00000039,0.007582901133137001,2013.0
ZM-2013-6#-00000040,0.5268365433840894,2013.0
ZM-2013-6#-00000041,5.474303368878612e-05,2013.0
ZM-2013-6#-00000042,0.05894951888387296,2013.0
ZM-2013-6#-00000043,1.5082999778967758,2013.0
ZM-2013-6#-00000044,0.013879571319849548,2013.0
ZM-2013-6#-00000045,0.005233141223057497,2013.0
ZM-2013-6#-00000046,4.362679103414161,2013.0
ZM-2013-6#-00000047,4.6072327023683854,2013.0
ZM-2013-6#-00000048,3.04066487149315,2013.0
ZM-2013-6#-00000049,0.0005020516013468071,2013.0
ZM-2013-6#-00000050,0.014046347259337233,2013.0
ZM-2013-6#-00000051,6.956844268390555,2013.0
ZM-2013-6#-00000052,0.013530725311124122,2013.0
ZM-2013-6#-00000053,0.9083639462470366,2013.0
ZM-2013-6#-00000054,0.0342365348834712,2013.0
ZM-2013-6#-00000055,19.584905934783873,2013.0
ZM-2013-6#-00000056,0.005064985987927975,2013.0
ZM-2013-6#-00000057,18.43707621903293,2013.0
ZM-2013-6#-00000058,0.01849722734557036,2013.0
ZM-2013-6#-00000059,0.0038330311255808094,2013.0
ZM-2013-6#-00000060,0.04992089677555504,2013.0
ZM-2013-6#-00000061,0.003172759600339965,2013.0
ZM-2013-6#-00000062,0.00012902300233384454,2013.0
ZM-2013-6#-00000063,1.1665732401480804,2013.0
ZM-2013-6#-00000064,0.013035500479926052,2013.0
ZM-2013-6#-00000065,0.31277956270648943,2013.0
ZM-2013-6#-00000066,0.010711978124459988,2013.0
ZM-2013-6#-00000067,0.7454633822038581,2013.0
ZM-2013-6#-00000068,0.0028720587512685194,2013.0
ZM-2013-6#-00000069,4.102252985275122,2013.0
ZM-2013-6#-00000070,0.002357303971433292,2013.0
ZM-2013-6#-00000071,0.010156587071137216,2013.0
ZM-2013-6#-00000072,1.6217199588042814,2013.0
ZM-2013-6#-00000073,0.00123676824955578,2013.0
ZM-2013-6#-00000074,2.4267131024069712,2013.0
ZM-2013-6#-00000075,7.86817634875845,2013.0
ZM-2013-6#-00000076,5.580105488031747,2013.0
ZM-2013-6#-00000077,2.0394560822039005,2013.0
ZM-2013-6#-00000078,0.01912051652366584,2013.0
ZM-2013-6#-00000079,6.160151600439427,2013.0
ZM-2013-6#-00000080,0.006589931793320603,2013.0
ZM-2013-6#-00000081,0.00013357361249399387,2013.0
ZM-2013-6#-00000082,0.007248435523791539,2013.0
ZM-2013-6#-00000083,0.10852128567816084,2013.0
ZM-2013-6#-00000084,0.009984912006939971,2013.0
ZM-2013-6#-00000085,0.4599597937045694,2013.0
ZM-2013-6#-00000086,0.06888219686478744,2013.0
ZM-2013-6#-00000087,0.009996996847584146,2013.0
ZM-2013-6#-00000088,1.9464936350679016,2013.0
ZM-2013-6#-00000089,0.008165559033633727,2013.0
ZM-2013-6#-00000090,33.909015394318615,2013.0
ZM-2013-6#-00000091,2.346710019042656,2013.0
ZM-2013-6#-00000092,0.0011329817844956528,2013.0
ZM-2013-6#-00000093,0.014511524380191156,2013.0
ZM-2013-6#-00000094,0.061365892206394226,2013.0
ZM-2013-6#-00000095,0.0013572341036796284,2013.0
ZM-2013-6#-00000096,6.612350759209692,2013.0
ZM-2013-6#-00000097,10.88997731998305,2013.0
ZM-2013-6#-00000098,0.0061033128912242685,2013.0
ZM-2013-6#-00000099,0.2525546964675314,2013.0
ZM-2013-6#-00000100,0.13774234436380775,2013.0
ZM-2013-6#-00000101,0.005861818000682036,2013.0
ZM-2013-6#-00000102,1.9819328196327282,2013.0
ZM-2013-6#-00000103,0.0035176928426392923,2013.0
ZM-2013-6#-00000104,0.177936087507517,2013.0
ZM-2013-6#-00000105,0.005068987932583258,2013.0
ZM-2013-6#-00000106,0.004145486649288375,2013.0
ZM-2013-6#-00000107,0.016186248859614765,2013.0
ZM-2013-6#-00000108,0.005032919379410766,2013.0
ZM-2013-6#-00000109,2.125195764233944,2013.0
ZM-2013-6#-00000110,3.9598193368794643,2013.0
ZM-2013-6#-00000111,0.003287064251205277,2013.0
ZM-2013-6#-00000112,0.3537934795963413,2013.0
ZM-2013-6#-00000113,0.03809293821217726,2013.0
ZM-2013-6#-00000114,0.010110341862120845,2013.0
ZM-2013-6#-00000115,0.00675138431399771,2013.0
ZM-2013-6#-00000116,0.03813056917390251,2013.0
ZM-2013-6#-00000117,2.397224221125056e-05,2013.0
ZM-2013-6#-00000118,2.9466540193641384,2013.0
ZM-2013-6#-00000119,0.7775507633229922,2013.0
ZM-2013-6#-00000120,0.004569144718156879,2013.0
ZM-2013-6#-00000121,3.010709743206946,2013.0
ZM-2013-6#-00000122,1.1299846639324185,2013.0
ZM-2013-6#-00000123,0.0019934504376047622,2013.0
ZM-2013-6#-00000124,0.9920292672488276,2013.0
ZM-2013-6#-00000125,2.8312506010628855,2013.0
ZM-2013-6#-00000126,0.9753824221352255,2013.0
ZM-2013-6#-00000127,0.018218544524222804,2013.0
ZM-2013-6#-00000128,0.0782148307943713,2013.0
ZM-2013-6#-00000129,0.011857326978555122,2013.0
ZM-2013-6#-00000130,1.5220137667204499,2013.0
ZM-2013-6#-00000131,0.09939695045982173,2013.0
ZM-2013-6#-00000132,0.0077731522890749525,2013.0
ZM-2013-6#-00000133,0.019897295047458505,2013.0
ZM-2013-6#-00000134,0.005013970557317457,2013.0
ZM-2013-6#-00000135,2.008930756011315,2013.0
ZM-2013-6#-00000136,2.660989119703153e-05,2013.0
ZM-2013-6#-00000137,0.0065914230546591,2013.0
ZM-2013-6#-00000138,3.3666166917668634,2013.0
ZM-2013-6#-00000139,1.164501546414849,2013.0
ZM-2013-6#-00000140,3.339144539988898,2013.0
ZM-2013-6#-00000141,2.0610007957570464,2013.0
ZM-2013-6#-00000142,17.895220231426904,2013.0
ZM-2013-6#-00000143,0.9961549546889551,2013.0
ZM-2013-6#-00000144,0.6625054915134624,2013.0
ZM-2013-6#-00000145,0.02689026807181348,2013.0
ZM-2013-6#-00000146,0.004100882796999378,2013.0
ZM-2013-6#-00000147,0.007689093340543016,2013.0
ZM-2013-6#-00000148,1.0666545117511823,2013.0
ZM-2013-6#-00000149,0.0003846157910334507,2013.0
ZM-2013-6#-00000150,0.03226097691527656,2013.0
ZM-2013-6#-00000151,0.4566177165806483,2013.0
ZM-2013-6#-00000152,4.90099324988086,2013.0
ZM-2013-6#-00000153,0.017760524713091745,2013.0
ZM-2013-6#-00000154,0.008479308668014324,2013.0
ZM-2013-6#-00000155,0.0025155066708242467,2013.0
ZM-2013-6#-00000156,0.008424045398132428,2013.0
ZM-2013-6#-00000157,6.074652894172518,2013.0
ZM-2013-6#-00000158,4.851666291384159,2013.0
ZM-2013-6#-00000159,1.8251931374951744,2013.0
ZM-2013-6#-00000160,0.019462737770388937,2013.0
ZM-2013-6#-00000161,0.23888998768057837,2013.0
ZM-2013-6#-00000162,1.5592940592200355,2013.0
ZM-2013-6#-00000163,2.1038218582194385e-05,2013.0
ZM-2013-6#-00000164,0.004587212216042863,2013.0
ZM-2013-6#-00000166,25.875080006726655,2013.0
ZM-2013-6#-00000167,0.004278261980169153,2013.0
ZM-2013-6#-00000168,0.020331222519745083,2013.0
ZM-2013-6#-00000169,5.828679455864984,2013.0
ZM-2013-6#-00000170,0.09681420174498674,2013.0
ZM-2013-6#-00000171,0.0049398304204981425,2013.0
ZM-2013-6#-00000172,0.009052726666932522,2013.0
ZM-2013-6#-00000173,0.11945620368033223,2013.0
ZM-2013-6#-00000174,0.08545364012455468,2013.0
ZM-2013-6#-00000175,0.019289462048719182,2013.0
ZM-2013-6#-00000176,0.0066026425344539764,2013.0
ZM-2013-6#-00000177,0.8692510505768112,2013.0
ZM-2013-6#-00000178,0.0020142665479628685,2013.0
ZM-2013-6#-00000179,0.0064779720151552245,2013.0
ZM-2013-6#-00000180,0.10373504774163017,2013.0
ZM-2013-6#-00000181,1.2692514293893644,2013.0
ZM-2013-6#-00000182,0.8358866347507719,2013.0
ZM-2013-6#-00000183,2.1095449269689857,2013.0
ZM-2013-6#-00000184,0.0018191011997655188,2013.0
ZM-2013-6#-00000185,0.004713473276997659,2013.0
ZM-2013-6#-00000186,0.016504852382529932,2013.0
ZM-2013-6#-00000187,0.25397934553304363,2013.0
ZM-2013-6#-00000188,0.0014259036607350702,2013.0
ZM-2013-6#-00000189,0.004239294550168374,2013.0
ZM-2013-6#-00000190,0.0016818038851188503,2013.0
ZM-2013-6#-00000191,29.05090374717434,2013.0
ZM-2013-6#-00000192,0.013026685426255164,2013.0
ZM-2013-6#-00000193,0.0014360004496216051,2013.0
ZM-2013-6#-00000194,0.06906091614791415,2013.0
ZM-2013-6#-00000195,0.005885704283470321,2013.0
ZM-2013-6#-00000196,0.007668295297665169,2013.0
ZM-2013-6#-00000197,0.4806497412514921,2013.0
ZM-2013-6#-00000198,0.009248202749176551,2013.0
ZM-2013-6#-00000199,0.005257581802632118,2013.0
ZM-2013-6#-00000200,0.00019068480187132582,2013.0
ZM-2013-6#-00000201,0.018454477039664578,2013.0
ZM-2013-6#-00000202,0.6550306983758946,2013.0
ZM-2013-6#-00000203,0.008607430674904134,2013.0
ZM-2013-6#-00000204,3.3690070812801176,2013.0
ZM-2013-6#-00000205,0.007827429492128616,2013.0
ZM-2013-6#-00000206,0.01604155639284969,2013.0
ZM-2013-6#-00000207,0.0058312449845804425,2013.0
ZM-2013-6#-00000208,0.8559124645826102,2013.0
ZM-2013-6#-00000209,1.2145022954219742,2013.0
ZM-2013-6#-00000210,0.0020592642375165996,2013.0
ZM-2013-6#-00000211,3.175193349618102,2013.0
ZM-2013-6#-00000212,0.0036911422110996336,2013.0
ZM-2013-6#-00000213,1.8933116655057438,2013.0
ZM-2013-6#-00000214,0.044908351372270026,2013.0
ZM-2013-6#-00000215,0.34139811602516706,2013.0
ZM-2013-6#-00000216,20.44210627454375,2013.0
